"labels","uri","name","type"
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P137_exemplifies","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P7i_witnessed","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P67_refers_to","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P50_has_current_keeper","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P125_used_object_of_type","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P185i_ends_after_the_end_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P100i_died_in","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P198i_is_held_or_supported_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P92_brought_into_existence","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P26_moved_to","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P182i_starts_after_or_with_the_end_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P54_has_current_permanent_location","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P135i_was_created_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P145_separated","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P175i_starts_after_or_with_the_start_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P32i_was_technique_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P157i_provides_reference_space_for","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P123i_resulted_from","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P30i_custody_transferred_through","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P28i_surrendered_custody_through","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P103i_was_intention_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P94_has_created","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E80_Part_Removal","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P92i_was_brought_into_existence_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#DatatypeProperty""]","http://www.cidoc-crm.org/cidoc-crm/P82a_begin_of_the_begin","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P95_has_formed","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P165_incorporates","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P19i_was_made_for","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P29_custody_received_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E34_Inscription","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#DatatypeProperty""]","http://www.cidoc-crm.org/cidoc-crm/P168_place_is_defined_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P75i_is_possessed_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E13_Attribute_Assignment","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P69_has_association_with","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P71i_is_listed_in","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P52_has_current_owner","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P166i_had_presence","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P177_assigned_property_of_type","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E71_Human-Made_Thing","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P142i_was_used_in","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P45i_is_incorporated_in","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P124i_was_transformed_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E29_Design_or_Procedure","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P134i_was_continued_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P11_had_participant","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P72_has_language","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P139_has_alternative_form","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E90_Symbolic_Object","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P191_had_duration","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P68i_use_foreseen_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P167_was_within","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P35i_was_identified_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P121_overlaps_with","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P195i_had_presence","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P143i_was_joined_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P45_consists_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P148_has_component","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E36_Visual_Item","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P180i_was_currency_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P141i_was_assigned_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P98_brought_into_life","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P34_concerned","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P167i_includes","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P187i_is_production_plan_for","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P69i_is_associated_with","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P91i_is_unit_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E69_Death","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P44i_is_condition_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P160i_is_temporal_projection_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#DatatypeProperty""]","http://www.cidoc-crm.org/cidoc-crm/P170i_time_is_defined_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E11_Modification","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E81_Transformation","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P41i_was_classified_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E74_Group","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E2_Temporal_Entity","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E31_Document","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P16i_was_used_for","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P59_has_section","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P23_transferred_title_from","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P95i_was_formed_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P86i_contains","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E68_Dissolution","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E28_Conceptual_Object","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P2_has_type","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P65_shows_visual_item","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P165i_is_incorporated_in","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P186i_is_produced_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P48_has_preferred_identifier","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P38_deassigned","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P197i_was_partially_covered_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P108i_was_produced_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E92_Spacetime_Volume","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P9i_forms_part_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P188_requires_production_tool","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P133_is_spatiotemporally_separated_from","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P179_had_sales_price","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P101_had_as_general_use","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P71_lists","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P197_covered_parts_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P53_has_former_or_current_location","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P96i_gave_birth","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P196i_is_defined_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E70_Thing","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P52i_is_current_owner_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P128i_is_carried_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P49_has_former_or_current_keeper","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P140_assigned_attribute_to","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E64_End_of_Existence","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P11i_participated_in","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P62i_is_depicted_by","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P124_transformed","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E33_E41_Linguistic_Appellation","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P129_is_about","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P55_has_current_location","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P173i_ends_after_or_with_the_start_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E89_Propositional_Object","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P19_was_intended_use_of","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P112_diminished","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E15_Identifier_Assignment","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#Class""]","http://www.cidoc-crm.org/cidoc-crm/E17_Type_Assignment","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P136_was_based_on","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P22_transferred_title_to","",""
"[""Resource"",""http://www.w3.org/2002/07/owl#ObjectProperty""]","http://www.cidoc-crm.org/cidoc-crm/P144i_gained_member_by","",""
